This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.3) (preloaded format=pdflatex 2022.4.29)  21 MAY 2022 04:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./diploma.tex
(diploma.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(C:\Users\Mikhail\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\Mikhail\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Mikhail\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Mikhail\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
LaTeX Info: Redefining \th on input line 21.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* bindingoffset: 28.45274pt
* modes: 
* h-part:(L,W,R)=(56.9055pt, 472.03125pt, 56.9055pt)
* v-part:(T,H,B)=(113.81102pt, 567.34795pt, 113.81102pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=472.03125pt
* \textheight=567.34795pt
* \oddsidemargin=13.08826pt
* \evensidemargin=-15.36449pt
* \topmargin=4.54103pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\Mikhail\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.
mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count294
\scratchdimen=\dimen171
\scratchbox=\box53
\nofMPsegments=\count295
\nofMParguments=\count296
\everyMPshowfont=\toks32
\MPscratchCnt=\count297
\MPscratchDim=\dimen172
\MPnumerator=\count298
\makeMPintoPDFobject=\count299
\everyMPtoPDFconversion=\toks33
)
(C:\Users\Mikhail\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf
-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(C:\Users\Mikhail\AppData\Local\Programs\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(C:\Users\Mikhail\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys
.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 21.

(C:\Users\Mikhail\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(C:\Users\Mikhail\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\Mikhail\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gett
itlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count300
)
LaTeX Info: Redefining \ref on input line 21.
LaTeX Info: Redefining \pageref on input line 21.
LaTeX Info: Redefining \nameref on input line 21.
 (diploma.out) (diploma.out)
\@outlinefile=\write3
\openout3 = `diploma.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 60.


(C:\Users\Mikhail\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 60.


(C:\Users\Mikhail\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 56--68

 []


Underfull \hbox (badness 10000) in paragraph at lines 56--68

 []


Underfull \hbox (badness 10000) in paragraph at lines 56--68

 []

[1

{C:/Users/Mikhail/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
(diploma.toc)
\tf@toc=\write4
\openout4 = `diploma.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.86 \newpage
              [1] [2]
Overfull \hbox (3.93387pt too wide) in paragraph at lines 109--110
[]\T2A/cmr/m/n/12 ѕусть все изу-ча-е-мые изоб-ра-же-ни€ пред-став-л€-ют со-бой 
век-то-ра в неко-то-ром $\OML/cmm/m/it/12 N$\T2A/cmr/m/n/12 -мерном
 []

[3] [4] [5]
Overfull \hbox (14.31133pt too wide) in paragraph at lines 199--200
[]\T2A/cmr/m/n/12 ƒл€ бор-бьы с \T2A/cmr/bx/n/12 ка-та-стра-фи-че-ским кол-лап-
сом \T2A/cmr/m/n/12 в [[]] был пред-ло-же-ны ме-то-ды \T2A/cmr/bx/n/12 PANDA
 []

[6] [7] [8] [9] [10]
Overfull \hbox (18.0879pt too wide) in paragraph at lines 313--314
\T2A/cmr/m/n/12 слойна€ и 19-слойна€; а так же 4 мо-де-ли с ана-ло-гич-ным чис-
лом сло-Љв с батч-нормализацией.
 []

[11] [12] [13] [14] [15] [16] [17]
Underfull \hbox (badness 2846) in paragraph at lines 473--475
[]\T2A/cmr/m/n/12 James Kirkpatrick, Razvan Pascanu, Neil Rabinowitz, Joel Vene
ss, Guillaume
 []

[18] [19] [20] [21] [22] (diploma.aux)
Package rerunfilecheck Info: File `diploma.out' has not changed.
(rerunfilecheck)             Checksum: 439FC4DC7FF3FAD47EE1B81A1538ED77;5422.
 ) 
Here is how much of TeX's memory you used:
 14369 strings out of 478582
 229280 string characters out of 2843400
 533836 words of memory out of 3000000
 32249 multiletter control sequences out of 15000+600000
 484198 words of font info for 69 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,10n,63p,2021b,557s stack positions out of 10000i,1000n,20000p,200000b,80000s
 <C:\Users\Mikhail\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tc
rm1200.pk> <C:\Users\Mikhail\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi
600\larm1200.pk> <C:\Users\Mikhail\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\labx1200.pk> <C:\Users\Mikhail\AppData\Local\MiKTeX\fonts/pk/ljfour/l
h/lh-t2a/dpi600\labx1440.pk> <C:\Users\Mikhail\AppData\Local\MiKTeX\fonts/pk/lj
four/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\Mikhail\AppData\Local\MiKTeX\fonts
/pk/ljfour/lh/lh-t2a/dpi600\lacc1000.pk> <C:\Users\Mikhail\AppData\Local\MiKTeX
\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk><C:/Users/Mikhail/AppData/Local/P
rograms/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/Mikhail/AppD
ata/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cmextra/cmex8.pfb><C:/Use
rs/Mikhail/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.
pfb><C:/Users/Mikhail/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts
/cm/cmmi12.pfb><C:/Users/Mikhail/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmmi6.pfb><C:/Users/Mikhail/AppData/Local/Programs/MiKTeX/fonts/
type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/Mikhail/AppData/Local/Programs/MiK
TeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/Mikhail/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Mikhail/AppDat
a/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/Mikha
il/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Us
ers/Mikhail/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmss8.
pfb><C:/Users/Mikhail/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts
/cm/cmsy10.pfb><C:/Users/Mikhail/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmsy8.pfb><C:/Users/Mikhail/AppData/Local/Programs/MiKTeX/fonts/
type1/public/amsfonts/symbols/msbm10.pfb>
Output written on diploma.pdf (23 pages, 410316 bytes).
PDF statistics:
 945 PDF objects out of 1000 (max. 8388607)
 109 named destinations out of 1000 (max. 500000)
 265 words of extra memory for PDF output out of 10000 (max. 10000000)

